price,year_sold,age,area,n_rooms,n_bedrooms,n_bathrooms,quality
248500,2008,1,1615,7,3,2,8
475000,2008,0,2276,7,3,2,9
395039,2008,0,1766,8,3,2.5,9
228000,2008,15,2097,9,3,2.5,7
225000,2008,13,1511,6,3,2,8
195000,2008,42,1643,6,2,2,6
200000,2008,11,1688,8,4,2.5,6
155000,2008,14,990,5,3,1,5
144000,2008,13,1099,6,3,1.5,5
145000,2008,14,990,5,3,1,5
226001,2008,11,1418,5,3,2,7
215700,2008,11,1771,6,3,2.5,6
207500,2008,8,1652,6,3,2.5,7
193000,2008,9,1790,7,3,2.5,7
188000,2008,10,1724,8,3,2.5,7
191000,2008,9,1479,6,3,2,7
221000,2008,6,1494,6,3,2,7
231500,2008,7,1792,7,3,2.5,7
235000,2008,8,1823,6,3,2.5,7
223500,2008,7,1786,6,3,2.5,7
130250,2008,33,938,5,3,1,5
149900,2008,31,985,6,3,2,5
158000,2008,30,1174,5,3,1,5
147000,2008,30,1026,5,3,1,6
143195,2008,33,1076,5,3,1.5,5
163000,2008,33,1558,5,2,2,5
110000,2008,33,924,5,3,1,5
127000,2008,36,864,5,3,1,5
124900,2008,36,780,4,2,1,5
230000,2008,6,1795,7,3,2,8
237000,2008,6,2031,7,3,2.5,8
235000,2008,8,1865,7,3,2.5,7
230500,2008,7,2161,8,3,2.5,7
230000,2008,9,1852,7,3,2.5,8
222500,2008,10,2031,8,3,2.5,7
287000,2008,7,2263,7,3,2.5,8
274000,2008,7,1947,7,3,2.5,9
300000,2008,6,1786,6,3,2,8
255900,2008,6,2290,9,4,2.5,8
224900,2008,5,1768,8,3,2.5,7
240000,2008,5,2327,9,4,2.5,7
183000,2008,5,1640,6,3,2.5,7
207000,2008,9,1764,7,3,2.5,8
210000,2008,14,1908,8,4,2.5,7
136500,2008,5,848,3,1,1,6
145000,2008,4,848,3,1,1,6
208900,2008,11,1493,7,3,2,6
185000,2008,11,1838,8,2,2,6
214000,2008,6,1536,7,3,2,7
208500,2008,5,1710,8,3,2.5,7
186500,2008,4,1445,6,3,2,7
210000,2008,4,1436,8,3,2,7
185900,2008,4,1582,6,3,2.5,7
179900,2008,1,1234,7,3,2,8
218836,2008,1,1564,6,3,2,7
193000,2008,1,1361,6,3,2,7
189000,2008,3,1456,7,3,2.5,7
149300,2008,4,848,3,1,1,6
141000,2008,4,848,3,1,1,6
149000,2008,4,848,3,1,1,6
144500,2008,4,848,4,1,1,6
85000,2008,98,796,4,2,1,5
145900,2008,108,2200,9,4,3,5
123000,2008,42,1092,6,3,1,5
147500,2008,43,1256,6,3,1.5,5
165000,2008,32,1033,6,3,1,5
135000,2008,32,1127,6,3,1.5,6
108000,2008,68,996,6,3,1,5
137500,2008,36,1181,6,3,2,4
165400,2008,5,1656,7,3,2.5,7
147000,2008,31,1117,6,3,1,6
160500,2008,32,1398,6,3,1.5,6
176000,2008,3,1132,5,2,1.5,4
284700,2008,49,3820,11,5,3.5,5
160000,2008,0,5642,12,3,2.5,10
148000,2008,3,1072,5,2,1,6
82000,2008,53,1152,6,2,2,4
82000,2008,53,1152,6,2,2,4
118000,2008,53,1440,8,4,2,4
82500,2008,53,1152,6,2,2,4
91900,2008,53,784,4,2,1,4
120000,2008,70,1053,5,2,1.5,5
96000,2008,61,1137,8,4,1.5,5
99000,2008,55,930,5,2,1,4
130500,2008,62,1200,6,3,1,5
135000,2008,54,1470,7,4,2,4
135500,2008,53,1393,8,3,1.5,5
100000,2008,54,1204,6,3,1,4
108000,2008,85,1292,6,3,1.5,4
98000,2008,83,864,5,2,1,5
67000,2008,94,864,5,2,1,3
135900,2008,96,1716,9,6,2,5
140000,2008,83,1482,7,4,2,6
179500,2008,69,2192,8,4,2.5,5
136500,2008,83,1694,7,4,2,6
168000,2008,87,1424,7,2,2,7
130000,2008,97,1964,7,4,1.5,5
189000,2008,87,2601,8,4,3.5,5
161900,2008,78,1920,10,4,3,6
145000,2008,82,1316,6,2,1,6
191000,2008,86,2555,11,3,2,6
177000,2008,93,1680,8,4,2,6
147500,2008,94,1264,6,3,1,6
91000,2008,78,790,4,2,1,6
231000,2008,83,1512,7,3,2,8
115000,2008,72,1639,6,3,1,6
138000,2008,85,1603,7,4,1,6
149000,2008,77,1502,6,3,1.5,7
188700,2008,74,1660,6,3,1.5,6
198000,2008,71,1938,7,4,2,5
110000,2008,70,1374,6,3,1,5
104000,2008,57,1091,5,2,1,6
257076,2008,73,1873,9,4,1.5,8
381000,2008,73,3447,11,4,3.5,8
311500,2008,69,1954,8,3,1.5,7
263400,2008,58,2161,8,3,2.5,7
236500,2008,52,1898,7,3,2.5,5
224000,2008,54,1640,7,3,1,6
116500,2008,28,1032,5,2,1,6
151000,2008,28,1556,6,3,2.5,6
126000,2008,82,919,5,2,1,6
120000,2008,68,1090,5,3,1,6
55000,2008,86,796,5,2,1,4
120500,2008,78,816,5,2,1,6
120500,2008,68,778,4,2,1,5
119000,2008,78,1200,7,4,1,5
126000,2008,41,1656,7,3,1.5,5
99500,2008,78,912,5,2,1,5
165500,2008,50,1955,7,4,2,5
13100,2008,56,733,4,2,1,1
89000,2008,113,1361,6,2,1,4
40000,2008,88,1317,6,3,1,4
80900,2008,98,1049,5,2,1,4
81000,2008,73,894,6,2,1,3
65000,2008,88,864,5,3,1.5,4
392500,2008,0,1652,5,2,2,8
294464,2008,1,1648,5,2,2,8
250000,2008,4,1646,5,2,2,7
275000,2008,4,1646,5,2,2,8
300000,2008,12,2032,7,3,3,7
271000,2008,6,1689,7,3,2,8
213000,2008,12,1820,8,3,2.5,7
171000,2008,31,1118,6,3,1,6
171500,2008,31,1279,6,3,2,6
100000,2008,32,1872,8,4,3,5
228500,2008,17,1689,6,3,2,4
228950,2008,43,1786,7,3,2,5
241500,2008,22,1501,6,2,2,7
287000,2008,32,2898,10,2,2,8
294000,2008,2,1537,8,3,2,8
293077,2008,1,1646,7,3,2,8
264966,2008,1,1780,6,3,2.5,8
172500,2008,2,1442,6,3,2.5,5
167500,2008,2,1394,7,3,2.5,5
218689,2008,0,1612,6,3,2.5,7
150000,2008,19,1495,8,3,2,6
184000,2008,22,1651,7,3,2,6
180000,2008,22,1256,6,3,2,6
175000,2008,20,1509,5,3,2,6
232500,2008,5,1440,7,3,2,8
195000,2008,9,1675,6,3,2,6
305000,2008,5,2262,10,4,2.5,8
298751,2008,1,1728,7,3,2,8
370000,2008,3,1964,7,3,2.5,8
209200,2008,11,1344,8,2,2,7
206300,2008,11,1344,8,2,2,7
146000,2008,1,1092,5,2,1,5
160500,2008,11,1189,4,2,2,6
173000,2008,44,1200,6,3,1,4
124000,2008,33,1040,6,3,1,5
115000,2008,32,1304,4,3,1.5,5
129500,2008,32,1475,6,4,2,5
105000,2008,35,988,5,2,1,4
94900,2008,35,988,4,1,1,4
152500,2008,40,1160,6,3,1,5
98000,2008,38,1092,6,3,2.5,6
81000,2008,36,630,3,1,1,4
113000,2008,54,988,4,2,1,5
128500,2008,25,816,4,2,1,5
119500,2008,24,923,5,3,1,5
130500,2008,26,816,5,3,1,5
138000,2008,26,816,4,2,1,5
134500,2008,26,845,6,3,1,5
160000,2008,68,1750,7,4,2,6
137500,2008,24,889,6,3,1,5
172000,2008,39,1968,7,4,2.5,5
103000,2008,108,1836,7,4,2,5
167300,2007,36,1587,7,3,2,6
167000,2007,37,1277,5,2,1,7
244000,2007,34,2223,8,3,2,7
268000,2007,37,2217,8,4,2,8
225000,2007,4,1733,7,3,2.5,7
168000,2007,12,1572,7,3,2.5,6
177000,2007,10,1470,6,3,2,6
169000,2007,10,1600,7,3,2.5,6
161500,2007,10,1384,7,3,2.5,6
251000,2007,7,1652,6,2,2,8
160000,2007,13,1694,7,3,2.5,6
180000,2007,8,1714,7,3,2.5,6
178750,2007,11,1553,6,3,2.5,7
176000,2007,12,1253,6,3,2,7
204000,2007,8,2299,7,5,3.5,6
160000,2007,15,1187,6,3,2,7
160000,2007,16,1472,7,3,2.5,7
163900,2007,15,1482,7,3,2.5,7
168000,2007,14,1642,7,3,2.5,6
154204,2007,43,1128,6,3,1,6
170000,2007,21,1088,5,2,1.5,8
207500,2007,23,2090,6,3,2,7
182000,2007,19,1179,5,2,2,8
212000,2007,17,1321,4,1,1,8
377426,2007,2,1922,8,3,2,9
349265,2007,2,2541,10,4,3.5,8
591587,2007,1,2338,8,4,2.5,9
155000,2007,38,1424,7,3,1.5,5
319900,2007,1,1612,6,2,2,9
392000,2007,0,1419,7,2,2,8
441929,2007,1,2234,7,1,1.5,8
455000,2007,1,2042,8,3,2,10
182900,2007,26,1440,7,3,2,6
174000,2007,23,1284,5,3,2,6
178000,2007,23,1868,7,3,3.5,6
176000,2007,26,1479,6,3,2.5,7
213000,2007,29,1664,7,3,2,7
192000,2007,28,1930,9,4,2.5,7
190000,2007,30,1969,8,3,2.5,7
195000,2007,31,2030,8,4,2.5,6
148000,2007,29,1032,6,3,2,6
151500,2007,23,1177,6,3,2,6
197000,2007,28,1725,6,3,2.5,7
192350,2007,28,1353,5,2,2,6
152000,2007,38,1620,7,4,2.5,5
170000,2007,36,1220,6,2,2,6
175000,2007,36,1484,7,3,2,5
175000,2007,39,1743,7,3,2,6
197900,2007,31,1935,7,3,2.5,7
174000,2007,31,1324,5,3,2,7
178900,2007,33,1877,8,4,2.5,6
139000,2007,36,1109,5,3,1,5
143250,2007,36,981,5,3,1.5,6
184000,2007,35,1479,7,4,1.5,7
155000,2007,37,1422,7,3,1,5
133000,2007,37,914,5,3,1,5
119500,2007,36,950,5,3,1,5
123000,2007,36,872,5,3,1,4
110000,2007,36,858,4,2,1,4
128000,2007,46,914,4,2,1,4
120500,2007,36,864,5,3,1,4
133000,2007,9,767,4,1,1,7
155000,2007,6,1337,5,2,2,6
177000,2007,10,1337,5,2,2,6
113500,2007,34,1092,6,3,1.5,6
113000,2007,34,1218,7,3,1.5,6
113700,2007,34,1218,7,4,1.5,6
106000,2007,37,1302,6,3,2.5,5
122500,2007,36,1365,6,2,1.5,5
128000,2007,31,958,5,2,2,6
155000,2007,31,1548,7,3,2.5,6
142500,2007,29,1055,4,2,2,7
129250,2007,41,988,5,3,1,5
356000,2007,1,1816,7,3,2,9
314813,2007,0,1828,9,3,2,9
318000,2007,0,1694,7,3,2,8
322400,2007,1,1694,7,3,2,8
318000,2007,0,1734,7,3,2,8
345474,2007,0,2122,7,2,2.5,8
415298,2007,1,2121,8,3,2.5,9
492000,2007,0,2656,8,3,2.5,9
338931,2007,1,2550,11,4,2.5,8
450000,2007,2,2046,7,2,2.5,10
280000,2007,1,2172,9,3,2.5,7
479069,2007,0,2552,8,3,2,9
395000,2007,1,1973,9,3,2,8
380000,2007,1,2643,9,3,2.5,9
250000,2007,1,1634,7,3,2,8
440000,2007,1,1976,7,2,2,8
418000,2007,2,2758,9,4,2.5,9
500067,2007,0,2290,7,2,2.5,10
260116,2007,0,2152,7,3,2.5,8
317000,2007,3,2473,9,4,2.5,8
319500,2007,0,2100,8,3,2.5,8
325624,2007,0,2161,8,3,1.5,8
372000,2007,1,1802,7,3,2.5,9
342000,2007,3,2956,11,5,2.5,8
354000,2007,3,2468,10,4,2.5,8
350000,2007,4,2385,7,3,2.5,8
285000,2007,4,2374,10,4,2.5,8
281500,2007,0,1818,8,3,2.5,8
245700,2007,2,1614,7,3,2,7
232698,2007,2,1721,7,3,2,8
250000,2007,1,1828,7,3,2.5,8
194700,2007,2,1362,6,2,2,6
204000,2007,2,1302,5,1,1.5,6
200000,2007,2,1302,5,1,1.5,6
207000,2007,2,1362,6,2,2,6
209500,2007,1,1554,6,2,2,8
209500,2007,1,1554,6,2,2,8
202500,2007,1,1370,6,2,2,8
280000,2007,2,1577,6,2,2,9
277500,2007,2,1561,6,2,2,9
318061,2007,0,1869,6,2,2,9
221370,2007,1,1324,6,2,2,8
200000,2007,4,1405,6,2,2,7
181755,2007,0,1496,7,3,3,6
176000,2007,2,1536,6,3,2.5,6
178900,2007,2,1484,8,3,2.5,6
168165,2007,1,1458,6,3,2,7
171925,2007,1,1495,7,3,2.5,6
198444,2007,1,1746,6,3,2.5,6
203000,2007,2,1326,6,3,2,6
179540,2007,0,1456,8,3,2.5,7
176485,2007,0,1302,6,3,2,7
181134,2007,0,1340,6,3,2,7
156932,2007,1,1412,6,3,2.5,6
166000,2007,0,1504,6,3,2.5,6
177594,2007,0,1456,7,3,2.5,7
173500,2007,0,1258,6,3,2,7
172500,2007,1,1258,6,2,2,7
194201,2007,1,1402,7,2,1,7
226500,2007,4,1589,7,2,2,8
185485,2007,0,1266,6,2,2,7
259000,2007,3,1530,7,3,2,7
188500,2007,3,1119,5,2,2,7
175000,2007,3,1374,8,3,2.5,7
215000,2007,3,1959,8,4,2.5,7
206580,2007,1,1525,6,3,2.5,7
183500,2007,3,1720,7,3,2.5,7
165500,2007,4,1394,7,3,2.5,7
211000,2007,4,1948,8,4,2.5,7
181000,2007,7,1690,7,3,2.5,6
219500,2007,5,1995,8,4,2.5,7
175000,2007,8,1647,7,3,2.5,6
170000,2007,7,1430,8,3,2.5,7
162000,2007,4,1320,6,3,2.5,7
187000,2007,7,1690,7,3,2.5,6
185000,2007,8,1644,7,3,2.5,6
745000,2007,11,4476,10,4,3.5,10
384500,2007,10,2551,8,4,2.5,8
248000,2007,7,2285,8,4,2.5,8
466500,2007,6,2633,8,2,2.5,10
410000,2007,9,3078,9,4,2.5,9
322500,2007,9,2582,9,4,2.5,8
252000,2007,9,2385,8,4,2.5,7
755000,2007,13,4316,10,4,3.5,10
269790,2007,11,2013,8,3,2.5,7
315750,2007,11,2398,8,3,2.5,7
290000,2007,12,2520,9,4,2.5,7
290000,2007,12,2531,9,4,2.5,8
430000,2007,15,3228,10,4,3,8
263000,2007,15,2202,9,4,2.5,8
330000,2007,11,2538,8,4,2.5,8
213133,2007,0,1369,5,3,2,7
260261,2007,0,1542,6,3,2,8
320000,2007,1,1905,8,3,2,9
282922,2007,0,1464,6,3,2,8
215000,2007,1,1534,7,3,2,8
419005,2007,0,1966,6,1,2,10
255000,2007,1,1636,8,3,2,8
147000,2007,1,1795,7,2,2,8
235876,2007,0,1528,6,3,4,7
311872,2007,0,1726,8,3,2,7
248328,2007,0,1689,7,3,2,7
227000,2007,1,1588,7,3,2,8
260000,2007,2,1538,7,3,2,8
225000,2007,0,1496,7,3,2,8
249000,2007,2,1506,7,3,2,7
307000,2007,3,1694,7,3,2,8
250000,2007,1,1977,7,3,2.5,7
221300,2007,1,1830,7,3,2.5,8
208900,2007,0,1338,6,3,2,8
210400,2007,1,1335,6,3,2,7
255000,2007,0,1792,8,3,2.5,8
212109,2007,0,1588,8,3,3,5
270000,2007,1,1959,8,3,2.5,8
303477,2007,0,2610,11,4,2.5,8
310013,2007,0,1880,8,3,2.5,8
249700,2007,1,1656,7,3,2,8
227875,2007,0,1761,7,3,3,7
261329,2007,0,1584,6,2,2,8
253000,2007,1,1685,5,2,2,8
265000,2007,3,2443,9,4,2.5,6
340000,2007,3,2466,8,4,3,8
146000,2007,1,1100,6,3,1.5,6
147000,2007,1,1143,5,3,1.5,7
149000,2007,4,1094,6,3,1,5
181000,2007,1,1486,7,3,2,7
201000,2007,13,1721,7,3,2.5,6
191750,2007,14,1820,7,3,2.5,6
179000,2007,7,1349,6,3,2,7
215000,2007,9,1494,5,3,2,7
179200,2007,15,1575,5,2,2,6
128000,2007,27,1266,5,2,1.5,6
144000,2007,24,884,5,2,1,5
144000,2007,30,2020,10,4,2,5
120750,2007,30,894,5,2,1,5
132500,2007,44,970,5,2,1,5
132000,2007,45,1057,6,3,1,5
132500,2007,45,999,6,3,1,5
129000,2007,46,1120,5,3,1.5,4
143900,2007,45,1696,8,3,1.5,5
145000,2007,39,1040,5,3,1.5,5
128500,2007,46,988,5,3,1,5
125500,2007,40,902,6,3,1,5
300000,2007,17,2503,7,3,2.5,7
294000,2007,33,2167,9,3,2.5,7
129000,2007,33,1037,5,2,1,5
171000,2007,32,1701,6,3,2,5
147000,2007,34,1055,5,2,1,6
302000,2007,17,2810,9,4,2.5,8
285000,2007,15,2872,9,4,2.5,8
214000,2007,3,1378,6,2,2,8
166000,2007,1,1151,5,2,2,8
193800,2007,1,1565,5,2,2,8
208900,2007,1,1352,5,2,2,7
194000,2007,1,1352,5,2,2,7
207500,2007,1,1550,5,2,2.5,8
199900,2007,1,1241,4,1,1.5,7
164700,2007,1,1250,5,2,2.5,7
176500,2007,8,1501,6,3,2.5,6
176000,2007,8,1458,5,2,2.5,6
168500,2007,7,1512,4,2,2.5,6
177000,2007,7,1573,4,3,2.5,6
177000,2007,7,1525,5,3,2.5,6
148800,2007,3,1102,4,2,2.5,7
174000,2007,8,1441,5,2,2.5,8
239000,2007,10,1950,7,3,2.5,7
204000,2007,8,1358,5,3,2,7
301000,2007,4,2048,8,3,2.5,8
312500,2007,9,2362,8,3,2.5,8
279700,2007,13,1494,5,1,1.5,8
255000,2007,27,2362,8,3,2.5,7
194000,2007,29,1432,5,2,1.5,5
218000,2007,31,1437,6,3,2,5
213750,2007,29,1295,4,1,1,8
187000,2007,31,1855,7,3,2.5,6
181500,2007,31,1262,6,3,2,6
373000,2007,26,2497,7,2,2,8
190000,2007,30,2620,12,4,3,5
226000,2007,6,1929,7,3,2.5,7
143450,2007,39,1152,7,3,1.5,6
240050,2007,37,2411,8,4,2.5,6
162500,2007,38,1082,6,3,1,6
164000,2007,39,1295,6,3,1.5,6
185000,2007,35,1610,8,3,2,7
188500,2007,14,1594,6,2,2,7
255000,2007,14,2075,8,3,2.5,7
136905,2007,31,1680,8,4,2,5
158500,2007,41,1093,6,3,2,6
175500,2007,34,1242,6,3,1.5,7
127000,2007,44,1052,6,3,1,6
127000,2007,40,1107,5,3,1,5
143000,2007,40,1214,5,3,2,5
156000,2007,42,1073,6,3,1.5,5
144000,2007,49,1344,6,2,1,5
119000,2007,43,1728,10,6,2,5
103000,2007,43,1224,8,2,2,4
139900,2007,47,1422,6,3,1,5
151500,2007,47,958,5,2,1,6
126500,2007,47,1065,6,3,1.5,5
145000,2007,49,1138,6,3,1,6
120000,2007,49,912,5,2,1,5
124000,2007,51,1074,6,2,1,5
106500,2007,48,882,5,3,1,5
140500,2007,46,1187,6,2,1,5
137500,2007,46,964,5,3,1,5
117600,2007,47,894,5,3,1,5
163500,2007,41,1200,6,3,2,7
161000,2007,42,1042,5,3,2,6
158000,2007,43,1302,7,3,2,6
224500,2007,43,2154,8,5,2.5,6
147000,2007,43,1374,7,3,1,6
200000,2007,48,1652,6,3,1.5,6
181900,2007,47,1429,7,3,1,6
150750,2007,48,1327,7,3,1,5
101800,2007,45,1224,6,2,2,4
124000,2007,57,932,4,2,1,6
138500,2007,67,908,4,2,1,5
39300,2007,61,334,2,1,1,1
64500,2007,61,666,4,2,1,3
64000,2007,62,670,4,2,1,3
112000,2007,49,808,5,2,1,5
165000,2007,43,1977,9,4,1.5,6
144000,2007,52,1150,6,2,1,5
137000,2007,59,1920,10,4,2,5
105000,2007,66,1376,6,3,1,5
146500,2007,65,1644,7,3,1.5,5
126000,2007,39,1560,8,4,2,5
175000,2007,41,1280,6,3,2,5
158500,2007,46,1254,6,3,1,6
114500,2007,49,912,5,2,1,5
144000,2007,49,1524,7,3,1.5,5
129000,2007,42,2380,7,3,2.5,6
141000,2007,50,936,4,2,1,6
131000,2007,51,1008,6,3,1,5
142100,2007,44,1053,6,3,1,5
139000,2007,49,1056,6,3,1,5
157900,2007,49,1442,7,4,1.5,6
139400,2007,53,1056,6,3,1,5
150000,2007,50,1244,6,3,1.5,6
120000,2007,47,1144,6,3,1,5
174850,2007,50,1721,8,4,1,6
116000,2007,50,922,5,2,1,5
135000,2007,51,1048,6,3,1,5
163500,2007,37,1657,7,3,2,6
130000,2007,52,1411,7,3,1,5
129500,2007,52,1216,5,3,1,5
142000,2007,54,1154,6,3,1.5,5
128600,2007,49,1560,8,4,2,5
125000,2007,55,948,5,2,1,6
136000,2007,54,1040,6,3,1,6
134500,2007,54,1008,6,2,1,5
127000,2007,51,925,5,3,1,5
130000,2007,52,1360,6,3,1,5
115000,2007,52,1540,7,4,1,4
116900,2007,52,925,5,3,1,5
132000,2007,51,928,4,2,1,5
153000,2007,54,1647,6,3,1,4
112500,2007,55,924,6,2,1,5
138000,2007,117,1544,7,3,2,4
135000,2007,58,893,4,2,1,5
156000,2007,54,1728,7,3,1,5
301600,2007,72,3086,9,4,3.5,5
109000,2007,67,1034,5,2,1,5
103200,2007,51,882,4,1,1,4
128500,2007,82,1281,6,1,2,4
64500,2007,80,968,5,4,2,4
148000,2007,112,1534,6,3,1.5,5
86000,2007,87,691,4,2,1,5
172000,2007,44,1651,6,4,2,7
120000,2007,46,888,5,3,1,5
128500,2007,39,952,5,3,1,6
135000,2007,38,2080,9,5,2,5
122900,2007,58,924,6,3,1,5
119200,2007,59,1082,5,2,1,6
143000,2007,58,1846,7,3,2,6
119000,2007,57,988,6,3,1,5
102000,2007,57,1238,6,3,1.5,5
129000,2007,57,864,5,3,1,5
135000,2007,47,1134,6,2,1,5
152000,2007,48,1040,6,3,1,5
140000,2007,49,1170,6,3,1,5
152000,2007,47,1242,6,3,1.5,5
156500,2007,47,1377,6,3,1,5
141000,2007,46,1800,10,6,2,5
99000,2007,46,925,7,3,1,5
187000,2007,43,1851,7,3,2.5,6
169500,2007,45,1812,8,4,2,5
125500,2007,45,864,5,2,1,5
130000,2007,45,936,6,3,1,5
103000,2007,81,960,5,2,1,5
132000,2007,97,1432,7,2,2,5
127500,2007,80,1296,6,3,1,6
89500,2007,85,1022,4,2,1,5
140000,2007,27,936,4,2,1,5
99900,2007,87,967,5,2,1,5
100000,2007,122,1047,6,2,1,4
130000,2007,67,1072,5,2,1,5
135000,2007,107,1174,6,2,1,5
120000,2007,59,1183,6,2,1.5,3
89471,2007,70,1131,7,2,1,4
85000,2007,107,1141,6,3,1,4
108500,2007,87,960,5,2,1,4
137000,2007,107,1798,7,4,2.5,4
110500,2007,62,866,4,2,1,5
100000,2007,84,968,5,2,1,5
184900,2007,97,1772,7,3,2.5,8
145000,2007,80,1642,9,4,1.5,6
125000,2007,82,1472,6,3,1,5
114000,2007,97,1232,6,3,1,5
90000,2007,107,2337,10,5,2,5
144100,2007,97,1650,6,3,2,6
117500,2007,127,2210,8,5,2,6
124500,2007,77,1358,6,3,1.5,5
185000,2007,128,2454,8,3,2,7
133900,2007,97,2291,9,4,2,6
152000,2007,81,1616,5,3,2,6
153500,2007,59,1559,5,2,1,5
159500,2007,117,2554,8,3,1.5,7
87000,2007,77,1248,6,2,1,5
104500,2007,51,968,5,2,1,4
110000,2007,58,1382,6,1,2,4
136500,2007,82,1060,6,1,1,5
128250,2007,57,1435,6,3,1,5
144000,2007,87,1167,6,3,1,5
210000,2007,84,1635,6,3,1.5,6
135000,2007,68,1274,6,3,2,5
128000,2007,68,1232,6,3,1.5,6
131000,2007,66,1218,6,3,1,6
113000,2007,68,884,5,2,1,5
126000,2007,69,1409,6,3,1.5,6
132000,2007,68,1322,7,4,1,5
131750,2007,77,1426,6,3,1,5
132500,2007,81,1281,6,2,1,5
137500,2007,87,1513,8,4,1.5,5
132000,2007,78,854,5,2,1,7
127500,2007,76,1367,6,3,1,6
102000,2007,81,986,5,2,1,6
200000,2007,89,2264,8,4,2.5,6
180500,2007,88,1824,8,3,1,6
165000,2007,87,1376,7,3,1,6
90000,2007,81,1316,7,4,1,5
153575,2007,92,1396,7,3,1,6
140000,2007,78,1344,6,3,1.5,7
136000,2007,91,2526,10,5,2,6
113000,2007,106,1173,7,3,2,5
117000,2007,106,1214,6,2,1,5
169500,2007,76,1818,7,4,1.5,7
139400,2007,77,1108,6,3,1,7
202500,2007,44,2294,9,5,3,6
127000,2007,93,1355,7,3,1.5,6
141000,2007,70,1375,6,3,1.5,6
212300,2007,57,1952,8,4,1.5,7
161000,2007,92,2180,7,3,1.5,6
99500,2007,49,1315,5,3,2,4
101000,2007,87,1111,6,3,1,5
109900,2007,91,1196,5,2,1,4
128500,2007,66,1382,7,2,1.5,5
122000,2007,97,1889,9,4,1.5,7
87000,2007,77,840,5,3,1,5
50000,2007,97,1484,6,3,2,4
219000,2007,70,2267,7,3,1.5,7
200500,2007,61,3086,12,3,3,5
126000,2007,67,1134,7,3,1.5,5
108500,2007,65,1282,4,2,1,5
130000,2007,44,999,6,3,1,5
158450,2007,43,1452,6,2,1,5
115400,2007,43,1005,5,3,1,4
118500,2007,46,1029,5,3,1,4
165000,2007,43,1020,5,3,2,5
123000,2007,41,1040,6,3,1,5
129000,2007,41,913,6,3,1,6
125000,2007,41,894,5,3,1,5
108000,2007,39,948,6,3,1,5
119900,2007,36,868,6,2,1,5
115000,2007,39,897,5,3,1,5
134500,2007,40,943,5,2,1,5
127000,2007,41,955,6,3,1,5
129000,2007,39,894,5,3,1,5
143500,2007,30,1285,7,3,1.5,6
129000,2007,41,912,6,3,1,5
187000,2007,51,1375,6,3,1,5
158000,2007,87,2654,11,4,3,5
112000,2007,89,1416,7,3,2,5
165250,2007,67,1302,6,2,1.5,7
150000,2007,53,1299,6,3,1,6
137000,2007,49,1176,6,3,1,5
89500,2007,62,998,5,3,1,4
302000,2007,36,1824,5,2,2,7
182000,2007,23,1522,7,3,2,6
211000,2007,19,2060,8,4,2.5,6
216000,2007,59,1325,6,3,2,5
130000,2007,54,1630,6,3,2,5
109900,2007,61,1242,4,2,1,4
255000,2007,53,2422,6,4,3,6
243000,2007,57,2158,7,4,2,6
154000,2007,53,1626,6,3,1.5,6
118000,2007,49,864,6,3,1,5
80000,2007,49,943,5,3,1,4
150000,2007,30,1440,8,4,2,4
86000,2007,87,605,5,2,1,4
130000,2007,23,1038,5,2,2,5
125000,2007,56,1342,7,4,1,5
136500,2007,56,1480,7,4,1,5
96000,2007,87,1362,7,4,2,4
120000,2007,50,1340,7,3,1,5
228500,2007,23,1822,7,4,2,6
179900,2007,17,1442,6,3,2,7
225000,2007,17,2243,8,4,2.5,7
301000,2007,21,2730,8,4,2.5,7
238000,2007,16,2127,8,4,2.5,7
228500,2007,18,1982,7,3,2.5,7
220000,2007,13,1958,7,3,2.5,7
383970,2007,0,2696,10,4,2.5,7
424870,2007,1,2828,11,4,3,8
250000,2007,0,1651,7,3,2,8
360000,2007,1,2140,8,3,2.5,8
279500,2007,1,1494,7,3,2,7
200141,2007,0,1316,6,3,2,7
246500,2007,0,1651,7,3,2,8
276000,2007,0,2574,10,3,2.5,8
203000,2007,2,1274,6,3,2,7
155835,2007,1,1456,8,3,2.5,7
194000,2007,1,1240,5,2,2,7
195400,2007,0,1208,6,2,2,7
217000,2007,2,1546,7,3,2,7
212999,2007,1,1500,7,3,2,8
175900,2007,2,1270,6,2,2,7
191000,2007,2,1795,7,3,2.5,7
176432,2007,1,1314,6,3,2,6
277000,2007,19,2062,7,3,2.5,7
207000,2007,19,1873,7,3,2.5,7
277000,2007,49,2144,7,4,2,6
240000,2007,15,1953,9,3,2.5,6
187500,2007,41,2087,9,5,2.5,6
279000,2007,31,1743,5,0,0.5,8
139500,2007,13,1022,6,3,1,5
126000,2007,13,990,5,3,1,5
177500,2007,12,1200,6,3,2,6
175000,2007,10,1308,6,3,2.5,6
211000,2007,9,1796,7,3,2.5,6
146000,2007,13,990,5,3,1,5
147900,2007,11,1097,6,3,1.5,5
123600,2007,13,990,5,3,1,4
204750,2007,10,1786,7,3,2.5,6
235500,2007,8,1873,7,3,2.5,7
217000,2007,9,1753,7,3,2.5,7
190550,2007,6,1690,7,3,2.5,7
217500,2007,7,1842,7,3,2.5,7
226000,2007,4,1479,7,3,2,7
180000,2007,4,1668,8,3,2.5,7
131000,2007,33,894,5,3,1,5
153500,2007,31,1025,6,3,2,5
160000,2007,30,1009,6,3,2,5
